8,0,2019-07-15
5,0,2021-12-21
3,0,2022-01-09
7,0,2022-01-22
2,0,2020-03-27
6,0,2020-07-21
8,1,2019-06-07
1,1,2021-04-04
6,1,2019-10-05
4,1,2022-10-24
4,2,2019-09-16
1,2,2020-07-16
3,2,2022-11-12
6,2,2022-04-16
6,3,2019-09-22
7,3,2020-09-01
2,3,2020-07-11
3,3,2022-07-06
1,3,2022-05-14
8,3,2019-12-14
5,4,2020-12-15
2,4,2021-03-24
7,4,2023-02-06
3,4,2022-01-17
5,5,2020-08-28
7,5,2022-11-03
6,5,2020-12-25
4,5,2021-10-01
4,6,2020-07-28
5,6,2021-07-20
7,6,2022-05-06
2,6,2021-07-29
6,6,2020-07-30
3,6,2023-03-17
8,7,2019-07-20
4,7,2021-09-10
5,7,2021-02-01
6,7,2022-09-01
7,7,2022-10-18
5,8,2021-02-13
8,8,2022-07-20
6,8,2022-12-20
2,8,2021-05-05
3,9,2021-01-14
2,9,2023-02-13
5,9,2021-08-07
8,10,2019-04-19
6,10,2019-07-15
7,10,2019-09-06
6,11,2020-03-15
2,11,2022-06-09
7,11,2022-08-27
3,11,2022-09-30
3,12,2019-07-15
8,12,2020-09-25
1,12,2021-03-30
8,13,2019-08-27
3,13,2019-12-13
5,13,2020-12-06
1,13,2019-11-15
1,14,2020-06-26
5,14,2022-08-13
4,15,2020-09-17
7,15,2020-12-17
1,15,2022-06-23
5,15,2021-11-22
8,15,2020-09-23
3,15,2022-01-29
2,16,2020-09-28
6,16,2022-08-24
8,16,2021-11-14
3,17,2019-05-06
4,17,2021-10-03
7,17,2020-01-23
4,18,2020-09-21
2,18,2023-01-18
5,18,2021-03-16
5,19,2020-10-27
2,19,2022-05-26
6,20,2021-01-03
1,20,2021-03-31
4,20,2021-03-27
3,20,2022-06-08
1,21,2019-08-16
5,21,2021-04-09
8,21,2020-08-15
2,21,2020-09-01
7,21,2021-01-06
3,21,2019-09-02
4,22,2019-11-17
7,22,2022-05-20
1,22,2020-06-16
8,22,2020-08-05
3,22,2020-03-20
7,23,2019-12-18
3,23,2022-04-05
8,23,2020-03-05
5,24,2019-11-28
4,24,2022-01-01
7,24,2022-02-01
7,25,2020-05-20
2,25,2021-01-26
1,26,2020-06-01
7,26,2022-03-03
8,26,2021-12-10
6,26,2020-08-19
2,26,2021-06-04
4,26,2022-08-06
7,27,2019-10-26
4,27,2021-08-31
1,27,2022-02-05
8,28,2020-04-14
2,28,2021-12-18
4,28,2020-08-24
3,28,2021-10-20
1,29,2019-06-12
6,29,2019-11-09
2,29,2020-04-24
6,30,2020-09-25
7,30,2021-12-03
1,30,2021-07-24
3,30,2021-03-31
8,31,2019-12-29
2,31,2021-12-27
6,31,2022-12-26
5,32,2020-04-18
3,32,2022-11-30
1,32,2021-08-06
8,32,2020-12-04
6,32,2020-06-24
7,33,2020-08-13
4,33,2021-09-09
2,33,2022-08-05
6,33,2021-03-03
8,34,2021-01-22
6,34,2021-09-20
2,34,2023-01-12
2,35,2020-07-02
5,35,2022-02-13
8,35,2021-02-15
3,35,2020-12-28
1,35,2023-01-11
4,36,2019-10-22
3,36,2022-06-19
6,36,2020-01-22
7,36,2020-04-08
4,37,2019-03-30
5,37,2021-05-30
4,38,2019-07-14
6,38,2021-01-09
5,38,2021-07-01
2,39,2020-09-20
6,39,2021-10-05
3,39,2021-03-05
6,40,2020-09-22
4,40,2022-11-20
