00000153,00000058,00000638,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,325,398
00000122,00000106,0000018:,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,366,475
0000001:,00000607,00000984,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,27,497
00000007,00000352,0000068:,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,318,459
0000013:,00000782,00000663,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,132,242
00000185,00000915,00000431,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,72,449
00000007,0000093:,00000871,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,27,77
00000146,00000057,00000666,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,296,378
00000046,00000635,00000093,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,7,191
00000049,00000042,00000104,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,113,354
00000001,00000231,00000872,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,257,302
00000031,00000088,00000984,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,242,401
00000093,00000981,00000708,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,80,490
00000195,00000765,00000021,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,208,363
00000053,00000425,0000099:,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,115,142
00000111,00000131,00000254,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,10,131
00000199,00000811,00000548,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,186,304
00000039,00000181,00000978,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,343,465
00000026,00000641,00000439,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,248,410
00000167,00000343,00000719,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,387,437
00000165,00000201,00000933,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,379,491
00000002,00000796,00000219,2023-03-22 18:07:25.184912,2023-03-22 18:07:25.184912,188,300
