37,3,1.5
136,10,3.0
48,207,5.0
194,54,2.8
18,160,3.3
45,25,1.3
170,211,4.6
115,207,0.7
192,32,1.6
182,87,4.8
133,146,1.4
200,191,4.7
164,47,0.3
63,134,4.4
23,153,0.8
10,120,0.5
98,187,2.6
45,132,2.5
117,162,0.5
23,23,2.7
42,90,5.0
7,102,3.7
42,55,1.4
94,83,1.0
157,132,3.8
175,109,4.1
113,120,1.4
198,192,1.5
67,163,0.2
79,193,1.3
22,90,4.9
124,211,3.0
158,53,4.0
101,59,2.9
77,184,4.6
67,21,1.8
147,168,2.6
16,191,1.7
123,32,4.1
77,36,2.9
54,43,3.1
145,160,2.2
49,96,3.9
113,27,2.5
161,36,0.5
114,37,1.1
162,200,0.7
15,79,4.6
25,36,3.2
40,132,0.6
95,135,4.8
160,63,2.9
2,118,4.2
4,95,4.8
97,38,2.4
112,179,4.3
18,24,4.3
49,117,2.3
164,107,1.8
69,84,4.6
75,32,3.5
73,105,0.4
115,64,2.6
65,78,1.2
119,202,2.0
148,94,1.4
30,204,4.3
19,179,0.2
130,157,4.2
135,6,2.1
121,172,1.6
132,191,4.3
60,55,0.4
122,115,1.2
120,81,1.7
160,154,2.4
150,165,4.9
97,149,3.2
12,20,0.4
118,103,2.0
28,21,0.8
128,101,4.6
25,134,2.4
185,96,4.9
28,164,1.1
71,150,0.3
168,191,3.7
142,101,0.3
126,11,4.8
77,4,2.2
141,94,1.4
196,78,3.4
12,170,1.2
76,168,4.5
90,12,1.1
108,19,4.7
71,96,3.3
113,3,3.6
140,14,4.2
39,67,0.1
144,89,1.0
187,19,2.2
117,109,4.8
21,201,0.0
70,210,2.7
174,29,2.5
184,13,3.5
177,172,0.3
88,76,1.4
163,205,1.1
14,72,0.5
148,107,0.7
4,129,2.2
136,85,4.3
55,110,3.8
138,100,2.4
9,139,1.1
64,128,4.1
64,57,0.3
200,20,2.4
133,2,4.1
78,186,4.5
134,205,3.8
199,131,0.2
21,159,1.3
157,103,1.4
58,107,2.6
45,69,5.0
51,171,0.4
63,102,3.0
16,134,0.5
198,157,0.9
27,204,3.2
17,102,1.8
147,181,0.6
166,189,1.5
102,15,1.6
194,204,3.9
102,71,3.6
81,51,2.4
86,48,2.7
21,72,4.9
139,192,0.4
129,104,3.9
65,92,4.0
183,168,4.0
4,9,1.1
10,6,3.1
93,104,0.6
183,131,4.3
127,196,0.0
100,33,0.4
75,24,1.3
146,105,1.1
18,71,2.1
94,175,1.6
105,72,2.4
144,73,3.2
162,74,2.0
65,55,4.3
125,97,2.4
67,208,1.6
190,18,0.0
3,44,1.7
27,68,0.2
80,203,1.0
19,192,0.3
114,53,1.3
93,179,5.0
143,103,1.1
64,77,3.2
164,89,3.4
35,122,4.8
175,64,3.0
8,171,0.1
45,159,4.7
103,99,0.1
15,199,0.9
88,110,1.1
91,89,2.0
199,202,2.1
113,1,2.8
75,120,1.8
25,118,3.7
23,156,0.7
29,102,1.4
158,27,3.8
114,174,3.3
139,16,3.1
20,65,1.3
153,67,2.6
86,110,1.6
21,92,0.6
64,65,3.8
105,76,3.8
88,63,4.8
166,20,2.5
83,208,0.5
77,84,0.3
110,209,4.9
