8,43,60,2023-01-19 14:03:32.897426,2023-01-20 21:52:13.897426,192,213
22,89,69,2022-10-29 00:30:01.898422,2022-11-02 21:05:04.898422,117,167
5,159,72,2022-11-02 09:42:28.899424,2022-12-05 22:56:35.899424,50,88
20,27,20,2022-11-15 20:35:12.897426,2023-01-12 09:58:35.897426,73,113
13,26,74,2022-08-29 10:37:46.897426,2022-08-30 13:37:09.897426,71,179
12,140,65,2021-11-10 16:07:57.898422,2021-11-22 15:33:31.898422,67,175
21,100,36,2021-07-07 12:41:16.898422,2021-07-28 11:16:12.898422,14,33
17,135,193,2022-09-05 00:35:52.898422,2022-09-16 23:45:25.898422,51,146
7,158,41,2022-05-22 10:56:56.899424,2022-08-31 20:14:25.899424,129,143
0,62,210,2022-09-14 08:30:18.897426,2022-10-02 04:23:36.897426,17,46
10,170,72,2022-12-31 20:44:43.899424,2023-01-20 14:48:33.899424,34,164
6,172,30,2022-10-21 03:16:37.899424,2022-11-14 13:57:40.899424,81,108
7,83,181,2023-03-09 14:16:27.898422,2023-03-16 12:42:29.898422,129,228
6,76,204,2023-01-24 10:19:40.898422,2023-02-04 00:12:18.898422,59,168
10,150,125,2022-11-23 20:14:52.899424,2023-01-03 05:30:28.899424,175,176
5,17,197,2021-12-28 00:23:31.897426,2022-03-26 19:42:12.897426,29,150
6,13,209,2022-08-18 21:00:47.897426,2022-08-19 19:31:44.897426,155,158
1,1,165,2022-02-16 03:55:00.897426,2022-05-06 01:54:12.897426,50,111
9,3,114,2022-05-05 21:01:01.897426,2022-08-15 11:41:29.897426,161,213
19,16,148,2023-03-05 21:07:15.897426,2023-03-07 12:42:04.897426,167,222
5,121,24,2023-02-13 09:01:06.898422,2023-02-23 14:10:22.898422,32,160
14,82,77,2022-01-25 13:25:22.898422,2022-10-24 15:35:59.898422,209,212
17,189,94,2022-09-24 23:52:03.899424,2022-09-27 10:56:00.899424,214,215
1,119,158,2022-05-30 04:08:55.898422,2022-07-06 22:39:25.898422,180,236
0,137,94,2021-08-16 14:51:05.898422,2021-11-24 07:31:23.898422,211,217
8,102,186,2022-09-21 03:01:28.898422,2022-11-30 04:42:48.898422,8,108
16,157,144,2022-09-09 16:09:42.899424,2022-11-03 18:01:44.899424,109,186
10,144,198,2022-10-16 03:53:41.899424,2022-12-10 04:37:48.899424,140,167
15,166,100,2022-05-14 08:00:27.899424,2022-08-09 15:15:44.899424,147,151
16,200,7,2023-03-12 16:06:51.899424,2023-03-13 14:23:43.899424,153,179
19,46,132,2022-03-23 19:39:59.897426,2022-06-23 11:34:51.897426,195,204
3,152,59,2022-08-15 03:36:43.899424,2022-08-31 04:08:01.899424,2,32
17,161,129,2022-12-12 19:18:51.899424,2022-12-14 09:45:48.899424,13,118
16,173,51,2023-02-14 00:46:34.899424,2023-02-19 22:20:18.899424,45,74
8,79,198,2022-08-22 15:54:55.898422,2022-10-05 00:49:22.898422,45,170
19,40,46,2022-08-28 18:48:29.897426,2022-09-17 00:22:50.897426,144,168
6,118,113,2022-10-09 16:36:10.898422,2022-10-12 11:16:34.898422,67,188
10,53,35,2021-10-25 12:33:57.897426,2021-11-03 14:18:54.897426,156,191
15,45,129,2021-08-15 11:08:06.897426,2021-08-22 01:52:03.897426,155,161
20,158,53,2022-03-23 07:31:59.899424,2022-08-03 02:06:29.899424,77,139
23,147,119,2022-09-09 20:18:43.899424,2022-09-11 23:55:07.899424,162,162
13,10,139,2022-04-27 09:32:38.897426,2022-06-05 08:38:03.897426,209,247
2,97,10,2022-10-23 12:07:48.898422,2022-11-24 20:17:37.898422,126,222
9,1,90,2022-03-31 03:45:53.897426,2022-05-24 19:53:20.897426,72,135
16,61,162,2021-06-21 05:52:58.897426,2022-08-24 14:42:55.897426,147,147
22,198,32,2022-07-18 06:10:01.899424,2022-10-20 21:08:27.899424,106,175
11,119,49,2022-08-16 21:22:01.898422,2022-08-23 04:50:43.898422,194,196
18,41,208,2022-10-02 05:17:04.897426,2022-10-13 02:53:42.897426,228,230
23,162,189,2022-01-07 01:47:08.899424,2022-04-02 12:24:23.899424,64,78
18,163,37,2021-10-19 18:07:38.899424,2021-10-22 06:44:09.899424,85,157
0,47,77,2022-03-18 22:16:56.897426,2022-07-08 23:17:29.897426,48,95
13,13,152,2022-07-30 10:08:16.897426,2022-10-18 23:16:11.897426,165,190
16,159,21,2022-08-08 09:28:21.899424,2022-09-20 01:13:59.899424,152,158
18,9,38,2022-07-02 03:57:03.897426,2022-07-21 13:40:52.897426,134,150
6,185,64,2022-11-05 13:07:44.899424,2022-11-06 17:49:30.899424,105,152
5,83,185,2023-03-16 02:25:25.898422,2023-03-18 13:52:00.898422,26,192
14,172,35,2022-09-11 11:03:21.899424,2022-12-03 21:02:45.899424,22,152
5,135,91,2022-10-04 16:54:48.898422,2022-10-04 22:41:09.898422,81,143
13,21,65,2022-12-16 00:45:55.897426,2022-12-26 16:58:29.897426,133,180
5,45,140,2021-08-15 04:15:49.897426,2021-08-21 08:51:37.897426,111,154
4,190,13,2022-07-17 06:05:04.899424,2023-01-24 10:13:44.899424,68,93
22,159,48,2022-09-01 05:19:28.899424,2023-01-05 06:52:32.899424,58,86
7,6,124,2021-07-31 00:04:29.897426,2021-08-28 08:01:10.897426,78,102
15,77,170,2022-06-10 23:07:25.898422,2022-07-01 22:28:58.898422,80,179
23,100,169,2021-08-17 12:52:21.898422,2021-10-03 16:06:25.898422,59,132
11,153,92,2023-01-07 04:46:07.899424,2023-01-28 18:22:56.899424,137,161
6,179,57,2022-01-16 12:52:58.899424,2022-02-15 22:43:03.899424,53,203
23,195,210,2021-06-10 16:14:48.899424,2021-10-21 01:09:25.899424,180,187
9,82,200,2021-06-12 10:01:54.898422,2022-11-25 13:37:48.898422,68,94
7,108,25,2023-01-30 10:48:38.898422,2023-01-30 22:42:47.898422,16,18
1,30,70,2021-10-04 06:57:02.897426,2021-10-06 18:57:57.897426,52,92
14,150,78,2022-12-09 18:50:27.899424,2022-12-28 11:36:21.899424,144,155
22,152,63,2022-08-01 14:12:54.899424,2022-08-28 12:23:53.899424,192,195
20,158,198,2022-06-29 08:02:07.899424,2022-07-10 05:15:22.899424,37,142
3,165,114,2022-10-04 18:10:36.899424,2022-10-07 01:40:01.899424,43,202
