157,93,2023-01-04 19:37:08.898422
35,17,2022-07-11 14:17:24.897426
103,11,2023-01-03 13:40:15.897426
38,106,2023-02-17 08:31:07.897426
84,171,2022-10-26 16:48:52.898422
51,43,2022-11-15 10:38:43.897426
174,7,2022-10-10 04:31:26.899424
27,7,2023-02-22 13:10:40.897426
107,144,2022-07-02 08:50:50.899424
183,164,2022-11-10 10:15:27.899424
160,196,2023-03-04 15:03:40.899424
198,134,2023-02-22 17:05:18.898422
138,194,2023-03-11 02:27:58.899424
102,43,2022-12-12 06:58:01.897426
135,20,2023-02-03 22:05:04.898422
178,19,2021-11-03 11:30:24.897426
113,97,2022-10-19 12:37:43.898422
57,122,2022-08-18 14:42:58.897426
146,36,2023-03-10 14:03:42.899424
145,101,2022-06-20 12:05:37.898422
156,77,2022-06-01 08:51:24.898422
14,165,2023-03-14 22:25:02.899424
1,50,2023-01-01 22:33:54.897426
120,179,2023-03-08 06:47:09.898422
98,144,2022-11-24 20:01:12.898422
72,51,2023-03-21 07:39:14.898422
131,161,2022-12-28 18:31:26.899424
126,9,2023-01-18 10:26:47.897426
82,48,2022-06-10 23:20:57.898422
153,152,2023-01-18 21:46:30.899424
104,106,2022-12-24 07:12:33.898422
180,22,2023-03-15 19:58:25.899424
146,171,2023-03-19 01:05:56.899424
191,135,2022-12-28 09:32:01.898422
32,7,2022-12-17 07:45:11.897426
184,57,2023-02-23 14:20:16.897426
166,88,2022-12-07 15:07:58.899424
141,81,2023-02-23 19:41:53.898422
47,11,2023-01-13 21:30:54.897426
41,39,2023-03-03 18:43:37.897426
6,151,2023-03-19 23:44:44.899424
184,29,2022-10-24 15:57:24.897426
84,53,2022-11-25 07:50:19.898422
176,180,2023-03-17 22:58:15.899424
176,44,2023-02-18 03:19:54.897426
22,186,2023-03-11 04:36:42.899424
194,12,2023-03-20 21:08:05.899424
107,34,2022-04-20 23:42:21.897426
105,154,2023-03-16 06:58:10.898422
174,184,2022-04-13 19:35:42.899424
145,38,2023-03-07 14:48:32.897426
162,176,2022-05-13 06:27:50.899424
1,116,2022-02-04 06:10:36.897426
152,183,2022-10-07 16:34:38.899424
183,5,2023-02-04 11:56:55.897426
138,142,2021-11-03 07:50:05.898422
